Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения;Изображения
"Игра-шнуровка 'Веселая гусеница'";"";"43М";"RUB";"800.0000";"1";"";"";"";"";"";"Игра-шнуровка 'Веселая гусеница'";"";"";"igra-shnurovka-quotveselaya-gusenitsaquot";"";"";"";"http://valda.ru/wa-data/public/shop/products/33/00/33/images/439/439.750.JPG";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Бусы-шнуровка окрашенная";"";"22МБ";"RUB";"500.0000";"1";"";"";"<p><strong>ВОЗРАСТ:</strong> с 1 - 4 года<br>
</p><p>Игра-шнуровка развивает мелкую моторику рук, тактильные ощущения, познания форм, счет";"<p><strong>ВОЗРАСТ:</strong> с 1 - 4 года<br>
</p><p>Игра-шнуровка развивает мелкую моторику рук, тактильные ощущения, познания форм, счет. На яркий шнурок нанизаны фигурки из неокрашенного (либо окрашенного) дерева. Для удобства нанизывания с каждой стороны ленточки есть деревянная игла, которая легко проходит сквозь гладкие фигурки. Увлекательная игра познакомит ребенка с разными формами предметов, пополнит его активный словарь и обучит устному счету. <br>
</p><p><span class='redactor-invisible-space'></span><br>
</p><p><strong><strong>ЗАЧЕМ ЭТА ИГРУШКА РЕБЕНКУ с 3 МЕСЯЦЕВ?</strong><br></strong><br>
</p><p>В этом возрасте ребенок еще пока не сидит, а в основном лежит. Он исследует активно пространство, расположенное у него под головой и перед глазами. Для этих целей используется деревянная планочка в кроватку и Развивающий коврик с дугами! Именно на эти дуги и нужно подвешивать различные предметы для изучения ребенком, например грызунки, погремушки, мягкие шарики и кубики. А также для этих Вы можете использовать Эту подвеску (шнурочек с фигурками). Один конец шнурка нужно привязать к одному концу планки или дуги, а второй к другому. Первое впечатление ребенок получит от разглядывания этих фигурок.  затем вы можете сами регулировать высоту подвешивания этой игрушки (то повыше, то пониже....). Нужно сделать из этих бус маленький тренажер для ребенка. Вы должны так расположить эту веревочку, чтобы ребенок захотел вытянуть ручку и постараться дотронуться, а затем попытаться ухватить эти точеных фигурки. Это великолепные упражнения на моторику! Совет. Чтобы ребенку было интересно каждый раз тянуться до игрушки: вам нужно подвешивать каждый день разные бусы шнуровки (и фрукты, и цилиндры и фигурки дома и человечков....) И еще регулярно меняйте высоту подвешивания этих бус.<br>
</p><p><strong>ЗАЧЕМ ЭТА ИГРУШКА РЕБЕНКУ с 5 МЕСЯЦЕВ?</strong><br>
</p><p><span class='redactor-invisible-space'>В этом возрасте ребенок активно познает мир. его интересует все яркое и разных форм. сейчас ребенок - исследователь. И поэтому Вы можете заинтересовать ребенка этой игрушкой (только использовать Вы ее должны не по основному назначению - пытаться вдеть шнурок в фигурку).</span><br>
</p><p><span class='redactor-invisible-space'>Итак, как же можно ее использовать? Вы связываете концы шнурка так, чтобы получились бусы и даете ребенку эти замечательные бусики. Обычно с возраста 5 месяцев дети начинают присаживаться и их начинают интересовать игры за столиком для кормления. Так вот эта шнуровка станет одной из первых настольных игр ребенка. Ребенка сразу заинтересуют необычные фигуры на бусиках: тут и елочка, и грибок, и боченок.... Замечательно, что эти фигурки находятся на шнурке - ребенок не сможет их отсоеденить и проглотить. НО! Внимание с вашей стороны ОБЯЗАТЕЛЬНО! Ни в коем случае не оставляйте с этой игрушкой одного!</span><br>
</p><p><strong>ЗАЧЕМ ЭТА ИГРУШКА РЕБЕНКУ С 1 ГОДА?</strong><br>
</p><ol><br>
	<li>Вы можете рассказывать ребенку о предметах, расположенных на этой шнуровке. Заранее Вы можете приготовить картинки с реальными предметами. Например, Вы показываете ребенку картинку с горшочком и затем показываете эту деревянную фигурку. А также вы можете пофантазировать о формах фигурок и каким предметам они принадлежат. Этому способствует то, что фигурки не окрашены и могут принадлежать многим окружающим нас предметам. Например, Вы берете в руки шарик вытянутой формы и показываете картинки предметов, похожих на этот предмет: яйцо, лимон, воздушный шарик, ..... или берете в руки грибочек и показываете картинки разных видов грибов. Благодаря этим занятиям ребенок знакомится с разными формами: с тем, что 1 форма может принадлежать нескольким предметам.</li><br>
	<li>Если вы приобретете еще <a href='http://valda.ru/busy-shnurovka-neokrashennaya/'>бусы - шнуровку неокрашенную</a> с такими же фигурами. То эти игрушки  в паре становятся великолепным дидактическим материалом. Во первых, Вы высыпаете перед ребенком кучу этих фигурок и просите ребенка разложить фигурки по парам: 2 матрешки, 2 грибочка...и т.д. Во вторы,  вы с этими  парами фигурками можете потренировать память. показываете быстро ребенку цветные фигурки, ребенок в течении 5 сек смотрит на фигурки, потом прячите окрашенные фигурки и достаете неокрашенные фигурки и спрашиваете ребенка какого цвета был цветной чугунок или какого цвета матрешка. Ребенок должен вам ответить - какого цвета были данные предметы. Вообще Вы сами можете поменять цвета  у фигурок, для этого приобретите еще наборы неокрашенных шнуровок- бус и покрасьте например матрешку в красный, синий, зеленый цвет....</li><br>
	<li>Использовать эти фигурки как счетный материал.</li><br>
	<li>С этими деревянными предметами можно играть и в другую игру – в «Волшебный мешочек». Снимите бусины со шнурка и положите их в непрозрачный мешочек. Пусть ребенок нащупает фигурку и постарается определить, что же он нашел.</li><br>
</ol>";"";"Бусы-шнуровка окрашенная";"";"";"busy-shnurovka-okrashennaya";"";"";"";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/438/438.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/184/184.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/185/185.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/186/186.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/187/187.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/188/188.970.jpg";"http://valda.ru/wa-data/public/shop/products/87/00/87/images/189/189.970.jpg";"";"";"";"";"";"";"";"";""
"Шнуровка Домик у озера Вальда";"";"44М";"RUB";"850.0000";"1";"";"";"<p><strong>Шнуровка Домик у озера</strong><br></p><br><p>В комплекте 9 фигурок: 3 лиственных дерева, 2 елки, домик, озеро, мальчик, девочка, шнурочек";"<p><strong>Шнуровка Домик у озера</strong><br></p><br><p>В комплекте 9 фигурок: 3 лиственных дерева, 2 елки, домик, озеро, мальчик, девочка, шнурочек.<br></p><br><p>Размеры: диаметр озера - 6см, высота самой большой фигурки(дерева) -8см, самой маленькой (елки) - 4см.<br></p><br><p>Красивая и необычная шнуровка, нанизывая фигурки которой можно рассказывать волшебные сказки.<br></p><br><p>-на концах шнурочка есть деревянные палочки, которые облегчают нанизывание фигурок<br></p><br><p>- все фигурки изготовлены из дерева вручную и окрашены безопасными акриловыми красителями<br></p><br><p>Фигурки можно нанизывать на шнурок, рассказывая сказку. Также фигурками можно играть отдельно, разыгрывая сюжеты с их участием.<br></p><br><p>Упаковка: прозрачная пластиковая коробка<br></p><br><p>Размер упаковки : 170ммх110ммх45мм<br></p><br><p>Вес : 105гр<br></p><br><div id='vk_post_35382384_1503'><br></div><br><script type='text/javascript'>  (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = '//vk.com/js/api/openapi.js?121'; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'vk_openapi_js'));  (function() {    if (!window.VK || !VK.Widgets || !VK.Widgets.Post || !VK.Widgets.Post('vk_post_35382384_1503', 35382384, 1503, '1NigjYf6sCchVUG78d4xSx7BfFE', {width: 500})) setTimeout(arguments.callee, 50);  }());<br /></script><br><div id='vk_post_35382384_1506'><br></div><br><script type='text/javascript'>  (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = '//vk.com/js/api/openapi.js?121'; fjs.parentNode.insertBefore(js, fjs); }(document, 'script', 'vk_openapi_js'));  (function() {    if (!window.VK || !VK.Widgets || !VK.Widgets.Post || !VK.Widgets.Post('vk_post_35382384_1506', 35382384, 1506, 'zs1QJFU-DI0XolrFJ5PNMJZDShw', {width: 500})) setTimeout(arguments.callee, 50);  }());<br /></script>";"";"Шнуровка Домик у озера Вальда";"";"";"shnurovka-domik-u-ozera-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/57/00/57/images/437/437.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Шнуровка 'Фруктовый червячок'";"";"48М";"RUB";"800.0000";"1";"";"";"<p><strong>ВОЗРАСТ:</strong> с 2 лет  </p><p>Игра-шнуровка развивает мелкую моторику рук, тактильные ощущения, познания форм, счет";"<p><strong>ВОЗРАСТ:</strong> с 2 лет  </p><p>Игра-шнуровка развивает мелкую моторику рук, тактильные ощущения, познания форм, счет.</p><p>1. Основная задача данной игры вдеть все фигурки на шнурок. Это занятие не просто развивает мелкую моторику ребенка, но и учит ребенка сконцентрироваться на процессе. И благодаря этому развивается усидчивость и сосредоточенность.</p><p>2. Использование этих фигурок как счетный материал. Эти красочные фрукты очень приятно держать в руках. Здорово, что их можно использовать как и дидактический материал.</p><p>3. Использование замечательных фруктов в различных ролевых играх. Например Вы берете в руки <a href='http://valda.ru/igra-soberu-ya-urozhay/'>игру 'Соберу я урожай'</a> (в этом наборе есть дерево с фруктами и грядки с овощами) и взяв в руки деревянные фрукты при помощи веревочки привязываете к дереву, например - груши, вишни к дереву, а клубнику к грядке. В основном наборе игры есть уже все эти фрукты, но Вы благодаря этим фруктам получаете дополнительный материал (кроме груш и яблок... в шнуровке есть еще и арбуз и виноград). Теперь у Вас в этой игре становится больше фруктов. И играть становится интереснее. А ведь Вы можете купить не 1 набор шнуровки, а целых 5 наборов <a href='http://valda.ru/shnurovka-fruktovyy-chervyachok/'>шнуровки 'фруктовый червячок'</a> и к примеру разместить на дереве - сначала вишни, потом сливы и т.д. Все эти игры в наглядной форме знакомят с природой. Рассказывают ребенку о том, на каком дереве - должны расти определенные фрукты, о том, что кроме деревьев - фрукты и овощи растут на земле, а точнее на грядках.</p><p><span class='redactor-invisible-space'>Что будет интересно в этой игрушке малышу <strong>с возраста 3 месяцев? </strong></span>С этого возраста ребенок еще пока не сидит, а в основном лежит. Он исследует активно пространство, расположенное  у него под головой и перед глазами. Для этих целей используется <a href='http://valda.ru/perekladina/'>деревянная перекладина в кроватку</a> . Именно на эту перекладину и нужно подвешивать различные предметы для изучения ребенком, например грызунки, погремушки, мягкие шарики и кубики. А также для этих Вы можете использовать Эту подвеску (шнурочек с фигурками). Один конец шнурка нужно привязать к одному концу планки или дуги, а второй к другому. Первое впечатление ребенок получит от разглядывания этих фигурок. Его сразу заинтересуют окгруглые формы и разнообразие цветов. Затем вы можете сами регулировать высоту подвешивания этой игрушки (то повыше, то пониже....). Нужно сделать из этих бус маленький тренажер для ребенка. Вы должны так расположить эту веревочку, чтобы ребенок захотел вытянуть ручку и постараться дотронуться, а затем попытаться ухватить эти точеных фигурки. Это великолепные упражнения на моторику! Совет. Чтобы ребенку было интересно каждый раз тянуться до игрушки: вам нужно подвешивать каждый день разные бусы шнуровки (и неокрашенную шнуровку и фрукты, и цилиндры и фигурки дома и человечков....) И еще регулярно меняйте высоту подвешивания этих бус.</p><p>Что будет интересно в этой игрушке малышу <strong>с 6 месяцев?</strong><strong> </strong> В этом возрасте ребенок активно познает мир. его интересует все яркое и разных форм. сейчас ребенок - исследователь. И поэтому Вы можете заинтересовать ребенка этой игрушкой (только использовать Вы ее должны не по основному назначению - вдевать шнурок в фигурку, а использовать ее по другому).  Вы связываете концы шнурка так, чтобы получились бусы и даете ребенку эти замечательные бусики. Обычно с возраста 5 месяцев дети начинают присаживаться и их начинают интересовать игры за столиком для кормления. Так вот эта шнуровка станет одной из первых настольных игр ребенка. Ребенка сразу заинтересуют необычные фигуры на бусиках: тут и арбуз, и вишня, и груша.... Замечательно, что эти фигурки находятся на шнурке - ребенок не сможет их отсоеденить и проглотить. НО! Внимание с вашей стороны ОБЯЗАТЕЛЬНО! Ни в коем случае не оставляйте с этой игрушкой одного!</p><p>Что будет интересно в этой игрушке ребенку <strong>с 1 года</strong><strong>?</strong><strong> </strong>Теперь эта шнуровка представляет собой великолепный дидактический материал. Вы можете рассказывать ребенку о предметах, расположенных на этой шнуровке. Заранее Вы можете приготовить картинки с реальными предметами. Например, Вы показываете ребенку картинку с грушей и затем показываете эту деревянную фигурку. Тоже самое Вы делаете и с другими фруктами.  Благодаря этим занятиям ребенок знакомится с разными формами  и цветами.<br></p><p><br></p>";"";"Шнуровка 'Фруктовый червячок'";"";"";"shnurovka-quotfruktovyy-chervyachokquot";"";"";"";"http://valda.ru/wa-data/public/shop/products/88/00/88/images/435/435.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"!!Мобили";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Растяжка Бусы - ленточка Вальда";"";"23П";"RUB";"430.0000";"1";"";"";"<p><strong>Растяжка бусы ленточка Вальда </strong>- это одна из первых игрушек, с которой начинается знакомство малыша в мире игрушек";"<p><strong>Растяжка бусы ленточка Вальда </strong>- это одна из первых игрушек, с которой начинается знакомство малыша в мире игрушек. Игрушка состоит из шелковой ленточки и нанизанной на нее фигурок из дерева: домик, матрешка, колечко с елочкой, боченок, грибочек, шарик, бубенчик. Между этими игрушками вдеты можжевеловые бусины, которые обладают бактерицидными свойствами.<br></p><p>Все фигурки ленточки изготовлены вручную и великолепно отшлифованы. Когда берешь в руки эту растяжку, то сразу ощущаешь гладкую хорошо обработанную поверхность. Прекрасная <strong>развивающая игрушка</strong><strong> </strong>Бусы ленточка является безопасной игрушкой, о чем говорит сертификат качества на эту игрушку. Также о безопасности говорит округлая форма отдельных ее элементов, благодаря которым малыш будет с удовольствием играть игрушками на ленточке. Игрушка благоухает приятным ароматом дерева липы, за счет того, что игрушка неокрашена.<br></p><h2>Как играть с игрушкой.</h2> Для ребенка <strong>с 1 месяца</strong> Вам достаточно повесить эту ленточку с игрушками и бубенцом над тем местом, где малыш проводит основную часть своего времени. В этом возрасте ребенок только лежит и не может еще крутить головой, его взор устремляется обычно в одну точку. Именно через этот взгляд и рассматривание предмета перед собой и происходит знакомство карапуза с миром.<p> Для ребенка с 2 месяцев Вы можете потрясти, покрутить отдельные элементы растяжки и обратить внимание карапуза на то, что <strong>деревянные игрушки</strong> с бусинами будут еще некоторое время двигаться, а потом остановятся. Именно в этом возрасте малыш способен удерживать свое внимание сначала на статичном действии, а потом уже концентрироваться на движущимся действии.<br></p><p>С возраста<strong> 3 месяцев</strong> новорожденный уже способен сосредоточить свое внимание на объекте и тщательно следит за всем процессом, происходящим перед ним. Поэтому Вам надо регулярно перевешивать эту ленточку в разные места, например сначала подвесьте ее над кроваткой, потом на дугами в развивающем коврике, потом в коляске и даже можно повесить на груди и использовать ее как <strong>слингобусы</strong> для мамы. А также привязывайте ее разными концами, постоянно меняя ее положение. Кроме всего прочего вы можете подвешивать на эту ленточки различные погремушки с отверстиями, например <a href='http://valda.ru/sharik-na-kolechke/' target='_blank'>погремушку шарик на колечке</a> или привязать и подвесить на разной высоте колечки от <a href='http://valda.ru/koltsebros-okrashennyy/' target='_blank'>кольцеброса</a> . Именно с этого возраста рекомендуется начинать показывать малышу разные погремушки, отличающиеся друг от друга по форме, цвету, запаху. Бусы ленточка - идеальная для этого знакомства игрушка, в ней сосредоточены игрушки разных форм. Для этого возьмите ленточку в руки и по отдельности показывайте крохе каждую детальку, например елочку или грибочек. Ребенок зафиксирует на них свое внимание и обязательно догадается, что перед ним фигурки различной формы, но схожие по цвету и материалу из которого они изготовлены. Дополнительным открытием для него будет изменяющаяся форма  ленточки: ее можно разложить в линию, в кольцо, в квадрат, волной и т.д.<br></p><p><span></span> С возраста <strong>4 месяцев</strong> малыш уже пытается схватить игрушку на ленточке и ее удержать.  Деревянные игрушки можно передвигать по ленточке влево и вправо, а запах можжевеловых бусин способствуют развитию обоняния. Развесив ленточку перед ним побуждайте его дотянуться до самой ближней игрушки, а потом уже и до самых дальних объектов. Если Вы дадите ему деревянные бусы в руки, то он обязательно пробует деревянные игрушки на зубок, так как с этого возраста начинают резаться зубки и чесаться десна. С возраста 5 месяцев малый уже уверенно держит бусы ленточку в руках и способен сам ее потрясти. Теперь ваша задача стимулировать у него двигательную активность к ползанию. Для этого Вы выкладываете ребеночка на живот и кладете один конец ленточки в недосягаемое для него место. Этим действием Вы мотивируете ребенка сделать первые попытки проползти.<br></p><h2>Развивающее значение.</h2> Именно с ленточки погремушек  начинается знакомство малыша с миром. Благодаря игре с погремушкой у ребенка развиваются зрительное, слуховое, обонятельное, вкусовое восприятие мира. Эта на первый взгляд простая ленточка с игрушкам<strong>и</strong> представляет из себя первую <strong>тактильную игрушку. </strong><h2>Наши рекомендации.</h2> Мы рекомендуем приобрести еще и другие игрушки от фирмы Вальда, которые не просто заинтересуют вашего ребенка, но и смогут развить в нем необходимые навыки в раннем возрасте. Так как начиная с возраста 3 месяцев ребенок уже способен различать разные свойства и характеристики предметов. И с этого возраста Вы знакомите малыша с игрушками, созданными из разных материалов, которые можно <strong>купить в нашем магазине Вальда</strong>, например, из дерева или из ткани. а также несущие в себе различные ознакомительно-познавательные функции, например, музыкальные или осязательные навыки. Во-первых если посмотреть ассортимент первых деревянных игрушек Вальда для ребенка с 0 лет, то он очень разнообразен по содержанию. Есть <a href='http://valda.ru/devochka-vertushka/' target='_blank'>погремушки на палочке</a>, и <a href='http://valda.ru/sharik-na-kolechke/' target='_blank'>погремушки в форме колечка</a>. Не забываем про <a href='http://valda.ru/nabor-zvuchashchikh-sharov/' target='_blank'>звенящие шары</a>, благодаря которым совершенствуется музыкально-эстетические навыки крохи. В-третьих необходимой игрушкой является и <a href='http://valda.ru/mobil-kolokolchiki-krugovye/' target='_blank'>мобиль</a> для детской кроватки, так как большую часть времени новорожденный проводит в кроватке. В нашей фирме есть мобили и с деревянными колокольчиками, и с бубенчиками и даже подвеска с хрусталиком на кроватку. Хотим еще вам напомнить про такую игрушку как <a href='http://valda.ru/shumelka-okrashennaya/' target='_blank'>каталка</a>, которая учит кроху ползать. В - пятых, есть еще такие тактильные игрушки, например <a href='http://valda.ru/gibkaya-gusenitsa-okrashennaya/' target='_blank'>гибкая гусеница</a> и <a href='http://valda.ru/myach-vyazanyy/' target='_blank'>вязанные мячи.</a> Имея этот запас деревянных игрушек ваш малыш будет постоянно занят делом, а Вы будете довольны отличным результатом развития, соответствующем его возрасту.<h2>Уход за деревянной погремушкой?<br></h2> Если игрушка сильно загрязнилась, то необходимо промыть под струей горячей воды до очищения поверхности, при этом избегая долгого контакта с водой. Затем надо протереть насухо тряпкой. Дать просохнуть игрушке. Не рекомендуется просушка изделий рядом с отопительно - нагревательными приборами.<p>Внимание! Запрещается замачивание деревянной игрушки на длительное время в воде, допускается только промывание под струей воды.<br></p>";"";"Растяжка Бусы - ленточка Вальда";"";"";"rastyazhka-busy---lentochka-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/66/00/66/images/518/518.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Растяжка на кроватку и коляску Солнышко Вальда";"";"V0521";"RUB";"590.0000";"1";"";"";"";"";"";"Растяжка на кроватку и коляску Солнышко Вальда";"";"";"rastyazhka-na-krovatku-i-kolyasku-solnyshko-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/46/01/146/images/586/586.970.jpg";"http://valda.ru/wa-data/public/shop/products/46/01/146/images/585/585.970.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Растяжка на кроватку и коляску Пчелка Вальда";"";"V0520";"RUB";"950.0000";"1";"";"";"";"";"";"Растяжка на кроватку и коляску Пчелка Вальда";"";"";"rastyazhka-na-krovatku-i-kolyasku-pchelka-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/45/01/145/images/581/581.970.jpg";"http://valda.ru/wa-data/public/shop/products/45/01/145/images/582/582.970.jpg";"http://valda.ru/wa-data/public/shop/products/45/01/145/images/584/584.970.jpg";"http://valda.ru/wa-data/public/shop/products/45/01/145/images/583/583.970.jpg";"";"";"";"";"";"";"";"";"";"";"";""
"Растяжка на кроватку или коляску Клубничка (летний дождик) Вальда";"";"V0523";"RUB";"770.0000";"1";"";"";"";"";"";"Растяжка на кроватку или коляску Клубничка (летний дождик) Вальда";"";"";"rastyazhka-na-krovatku-ili-kolyasku-klubnichka-letniy-dozhdik-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/47/01/147/images/588/588.970.jpg";"http://valda.ru/wa-data/public/shop/products/47/01/147/images/587/587.970.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Растяжка на кроватку и коляску Морковка (летний дождик) Вальда";"";"V0523";"RUB";"770.0000";"1";"";"";"";"";"";"Растяжка на кроватку и коляску Морковка (летний дождик) Вальда";"";"";"rastyazhka-na-krovatku-i-kolyasku-morkovka-letniy-dozhdik-valda";"";"";"";"http://valda.ru/wa-data/public/shop/products/44/01/144/images/579/579.970.jpg";"http://valda.ru/wa-data/public/shop/products/44/01/144/images/580/580.970.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Хрусталик-солнышко";"";"";"RUB";"400.0000";"1";"";"";"<p>Хрусталик Солнышко превращает солнечные лучи, заглядывающие в комнату к малышу, в волшебные  блики-зайчики и щедро рассыпает их по стенам, потолку и полу";"<p>Хрусталик Солнышко превращает солнечные лучи, заглядывающие в комнату к малышу, в волшебные  блики-зайчики и щедро рассыпает их по стенам, потолку и полу.<br></p><p><strong>Размеры: </strong>диаметр хрусталика -2см, размеры обрамления 6,5 на 6,5см.</p>  <p><strong>Материал:</strong> дерево, хрусталь</p>    <ul><li>обрамление хрусталика выполнено из дерева и окрашено вручную безопасными красками;</li><li> хрусталик висит на длинной прочной нити, на конце нити есть петелька для подвешивания;</li><li>на нить нанизаны 2 маленькие деревянные неокрашенные бусинки</li></ul>";"";"Хрусталик-солнышко";"";"";"khrustalik-solnyshko";"";"";"";"http://valda.ru/wa-data/public/shop/products/26/01/126/images/415/415.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Мобиль 'Колокольчики цветные'";"";"31М";"RUB";"1050.0000";"1";"";"";"<p><strong>Мобиль </strong>выглядит следующим образом на деревянной планочке висят 5 колокольчиков";"<p><strong>Мобиль </strong>выглядит следующим образом на деревянной планочке висят 5 колокольчиков.  </p><p>Каждый колокольчик висит на нити соответствующего цвета. </p><p>А на нить нанизана такого же цвета деревянная бусина и атласный бантик</p><p><strong>Возраст: от</strong> <strong>0 лет.</strong><span class='redactor-invisible-space'><br></span></p><p><strong></strong><strong>Размеры:</strong> высота самого большого колокольчика – 7,5 см, а самого маленького -5 см.</p>  <ul><li>все детали из дерева, окрашены вручную безопасными красками </li><li>5 колокольчиков разного размера и цвета</li><li>звук колокольчиков мягкий</li></ul>";"";"Мобиль 'Колокольчики цветные'";"";"";"mobil-quotkolokolchiki-tsvetnyequot";"";"";"";"http://valda.ru/wa-data/public/shop/products/28/01/128/images/414/414.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Мобиль 'Колокольчики круговые'";"";"32М";"RUB";"600.0000";"1";"";"";"<blockquote class='instagram-media' data-instgrm-version='6' style=' background:#FFF; border:0; border-radius:3px; box-shadow:0 0 1px 0 rgba(0,0,0,0";"<blockquote class='instagram-media' data-instgrm-version='6' style=' background:#FFF; border:0; border-radius:3px; box-shadow:0 0 1px 0 rgba(0,0,0,0.5),0 1px 10px 0 rgba(0,0,0,0.15); margin: 1px; max-width:658px; padding:0; width:99.375%; width:-webkit-calc(100% - 2px); width:calc(100% - 2px);'><div style='padding:8px;'> <div style=' background:#F8F8F8; line-height:0; margin-top:40px; padding:50% 0; text-align:center; width:100%;'> <div style=' background:url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACwAAAAsCAMAAAApWqozAAAAGFBMVEUiIiI9PT0eHh4gIB4hIBkcHBwcHBwcHBydr+JQAAAACHRSTlMABA4YHyQsM5jtaMwAAADfSURBVDjL7ZVBEgMhCAQBAf//42xcNbpAqakcM0ftUmFAAIBE81IqBJdS3lS6zs3bIpB9WED3YYXFPmHRfT8sgyrCP1x8uEUxLMzNWElFOYCV6mHWWwMzdPEKHlhLw7NWJqkHc4uIZphavDzA2JPzUDsBZziNae2S6owH8xPmX8G7zzgKEOPUoYHvGz1TBCxMkd3kwNVbU0gKHkx+iZILf77IofhrY1nYFnB/lQPb79drWOyJVa/DAvg9B/rLB4cC+Nqgdz/TvBbBnr6GBReqn/nRmDgaQEej7WhonozjF+Y2I/fZou/qAAAAAElFTkSuQmCC); display:block; height:44px; margin:0 auto -44px; position:relative; top:-22px; width:44px;'></div></div><p style=' color:#c9c8cd; font-family:Arial,sans-serif; font-size:14px; line-height:17px; margin-bottom:0; margin-top:8px; overflow:hidden; padding:8px 0 7px; text-align:center; text-overflow:ellipsis; white-space:nowrap;'><a href='https://www.instagram.com/p/1s1n69wYh4/' style=' color:#c9c8cd; font-family:Arial,sans-serif; font-size:14px; font-style:normal; font-weight:normal; line-height:17px; text-decoration:none;' target='_blank'>Фото опубликовано Butenko_Family (@maxandksy)</a> <time style=' font-family:Arial,sans-serif; font-size:14px; line-height:17px;' datetime='2015-04-20T14:46:04+00:00'>Апр 20 2015 в 7:46 PDT</time></p></div></blockquote><br><script async='' defer='' src='//platform.instagram.com/en_US/embeds.js'></script>";"";"Мобиль 'Колокольчики круговые'";"";"";"mobil-quotkolokolchiki-krugovyequot";"";"";"";"http://valda.ru/wa-data/public/shop/products/27/01/127/images/413/413.750.jpg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
