Наименование;"Наименование артикула";"Код артикула";Валюта;Цена;"Доступен для заказа";"Зачеркнутая цена";"Закупочная цена";"Краткое описание";Описание;Теги;Заголовок;"Тип товаров""META Keywords";"META Description";"Ссылка на витрину";Производитель;Объем;Размеры;"Возраст детей";Страна-производитель;Материал;Изображения
"Temporary";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"!DynaTone";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"!!Ударные и шумовые инструменты";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Тамбурин пластиковый 'Двойной полумесяц' FLIGHT FTHP-20";"";"36145";"RUB";"660";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,      в Европе был известен еще до времен Крестовых походов. Позднее стал      применяться в духовой и симфонической музыке. Тамбурин используется  в     качестве ритмообразующего инструмента при тарантеллах и других   танцах, а    также при исполнении народных и военных песен или в   оркестре.  ";"";"Тамбурин пластиковый 'Двойной полумесяц' FLIGHT FTHP-20";"";"";"tamburin-plastikovyy-dvoynoy-polumesyats-flight-fthp-20";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014444.jpg"
"Тамбурин FLIGHT PERCUSSION FT 10-16";"";"36140";"RUB";"650";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,    в Европе был известен еще до времен Крестовых походов. Позднее стал    применяться в духовой и симфонической музыке. Тамбурин используется в    качестве ритмообразующего инструмента при тарантеллах и других танцах, а    также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT PERCUSSION FT 10-16";"";"";"tamburin-flight-percussion-ft-10-16";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014439.png"
"Маракасы FLIGHT PERCUSSION FMW-245Afr";"";"36162";"RUB";"650";"1";"";"";"";"<strong>Маракасы </strong>-  шумовой музыкальный инструмент   кубинского происхождения. Они  используются в различных стилях   латиноамериканской танцевальной музыки, таких как сальса, ча-ча-ча,   меренге, самба.  Маракасы можно применять не  только в музыке, но и в   детских играх, как погремушки с приятным  шуршащим звуком.";"";"Маракасы FLIGHT PERCUSSION FMW-245Afr";"";"";"marakasy-flight-percussion-fmw-245afr";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014461.jpg"
"Металлофон FLIGHT FM-8S";"";"36219";"RUB";"630";"1";"";"";"";"<span><strong>Металлофон</strong> - ударный музыкальный инструмент, является одной из разновидностей ксилофонов. Представляет собой ряд металлических пластин, настроенных на определённые ноты, по которым ударяют палочками. Обладает ярким, чистым звуком.  Инструмент может использоваться как соло, так и в ансамбле.                          </span>";"";"Металлофон FLIGHT FM-8S";"";"";"metallofon-flight-fm-8s";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014518.jpg"
"FLIGHT PERCUSSION FOD-20R - Шумовой эффект";"";"36147";"RUB";"590";"1";"";"";"";"<strong>Шум океана (Ocean drum)</strong> -  музыкальный инструмент, имитирующий звук океанических волн, с его помощью можно создавать сложное и интересное музыкальное сопровождение  для рассказывания историй, придавать природный и этнический колорит музыкальным композициям. ";"";"FLIGHT PERCUSSION FOD-20R - Шумовой эффект";"";"";"flight-percussion-fod-20r---shumovoy-effekt";"";"";"";"";"";"";"http://dynatone.ru/images/base/arm99014446.gif"
"Тамбурин FLIGHT FT 9-12  с 12 джинглами, Размер: 9' (23cм)";"";"36139";"RUB";"580";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,    в Европе был известен еще до времен Крестовых походов. Позднее стал    применяться в духовой и симфонической музыке. Тамбурин используется в    качестве ритмообразующего инструмента при тарантеллах и других танцах, а    также при исполнении народных и военных песен или в оркестре.  ";"";"Тамбурин FLIGHT FT 9-12  с 12 джинглами, Размер: 9' (23cм)";"";"";"tamburin-flight-ft-9-12-s-12-dzhinglami-razmer-939-23cm";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014438.jpg"
"Тамбурин пластиковый 'Полумесяц' FLIGHT FTHP-16";"";"36144";"RUB";"560";"1";"";"";"";"<strong>Тамбурин </strong>– старинный ударный музыкальный инструмент,      в Европе был известен еще до времен Крестовых походов. Позднее стал      применяться в духовой и симфонической музыке. Тамбурин используется  в     качестве ритмообразующего инструмента при тарантеллах и других   танцах, а    также при исполнении народных и военных песен или в   оркестре.  ";"";"Тамбурин пластиковый 'Полумесяц' FLIGHT FTHP-16";"";"";"tamburin-plastikovyy-polumesyats-flight-fthp-16";"";"";"";"";"Китай";"";"http://dynatone.ru/images/base/arm99014443.jpg"
